Business_Name,last_update_date,street_address,materials_accepted
New York City Bulk Item Curbside Program,2016-2-23,"New York, NY 10001",Air Conditioners; Barbeque Grills; Carpet; Carpet Padding; Dehumidifiers; Dishwashers; Freezers; Heaters; Household Furniture; Humidifiers; Lumber; Refrigerators; Stoves; Washer/Dryers
IMobile LLC,2012-2-29,"370 7th Ave, New York, NY 10001",Cell Phone Accessories; Cell Phones
The 4th Bin,2010-2-17,"307 7th Ave, New York, NY 10001",Cell Phones; Desktop Computers; Inkjet Cartridges; LCD Computer Monitors; LCD Televisions; MP3 Players; Toner Cartridges
Sprint Store,2013-7-30,"126 W 34th St, New York, NY 10001",Cell Phone Accessories; Cell Phones
Willoughby's,2011-2-11,"298 5th Ave, New York, NY 10001",Cell Phones; Desktop Computers; Game Consoles; Lithium-ion Batteries; MP3 Players; Nickel-cadmium Batteries; Telephones
Cartridge World,2013-5-15,"225 West 23rd Street, New York, NY 10011",Inkjet Cartridges; Toner Cartridges
ProTek Recycling Inc.,2013-3-25,"276 5th Avenue, New York, NY 10001",Audio Equipment; Blu-Ray Players; Boomboxes; Cables; Calculators; Cassette Players; CD Players; Cell Phone Accessories; Cell Phones; Computer Peripherals - External; Computer Peripherals - Internal; CRT Computer Monitors; CRT Televisions; Desktop Computers; Digital Cameras; DVD Players; Electronic Servers; Game Consoles; GPS Systems; Hard Drives; Home Electronics; Laptop Computers; LCD Computer Monitors; LCD Televisions; MP3 Players; Office Machines; Pagers; Paper Shredders; Printers; Projectors; Receivers; Record Players; Tablets; Telephones; Television Accessories; Two-Way Radios; Typewriters; VCRs
Tekserve,2011-1-23,"119 W 23rd St, New York, NY 10011",Desktop Computers; LCD Computer Monitors; Office Machines
Staples,2013-9-4,"500 8th Avenue, New York, NY 10018",Cell Phone Accessories; Cell Phones; Computer Peripherals - External; CRT Computer Monitors; Desktop Computers; Digital Cameras; GPS Systems; Inkjet Cartridges; Laptop Computers; LCD Computer Monitors; Lithium-ion Batteries; MP3 Players; Nickel-cadmium Batteries; Office Machines; Paper Shredders; Printers; Tablets; Toner Cartridges
Cartridge World,2013-5-15,"155 West 35th Street, New York, NY 10001",Inkjet Cartridges; Toner Cartridges
Home Depot,2022-6-20,"40 W 23rd St, New York, NY 10010",Car Batteries; Cell Phones; CFLs; Lead-acid Batteries - Non-automotive; Lithium-ion Batteries; Nickel-cadmium Batteries
Staples,2013-9-4,"16 East 34th Street, New York, NY 10016",Cell Phone Accessories; Cell Phones; Computer Peripherals - External; CRT Computer Monitors; Desktop Computers; Digital Cameras; GPS Systems; Inkjet Cartridges; Laptop Computers; LCD Computer Monitors; Lithium-ion Batteries; MP3 Players; Nickel-cadmium Batteries; Office Machines; Paper Shredders; Printers; Tablets; Toner Cartridges
Sprint Store,2013-7-30,"175 5th Ave, New York, NY 10010",Cell Phone Accessories; Cell Phones
Staples,2013-9-4,"641 Avenue of the Americas, New York, NY 10011",Cell Phone Accessories; Cell Phones; Computer Peripherals - External; CRT Computer Monitors; Desktop Computers; Digital Cameras; GPS Systems; Inkjet Cartridges; Laptop Computers; LCD Computer Monitors; Lithium-ion Batteries; MP3 Players; Nickel-cadmium Batteries; Office Machines; Paper Shredders; Printers; Tablets; Toner Cartridges
